#@ # 
#@ # Running fm_shell Version X-2025.06-SP3 for linux64 -- Oct 13, 2025
#@ # Date:   Fri Jul 31 13:21:50 2026
#@ # Run by: ubajara.filho@srv-microeletronica3
#@ 

source /Tools/synopsys/fm/X-2025.06-SP3/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /Tools/synopsys/fm/X-2025.06-SP3/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /Tools/synopsys/fm/X-2025.06-SP3/admin/setup/.synopsys_fm.setup

source -echo -verbose fm/formality.tcl
#@ # -- Starting source fm/formality.tcl

#@ 
#@ file mkdir fm/reports
#@ # 1. Biblioteca de células — a mesma target_library do synth.tcl
#@ read_db libs/saed32rvt_tt1p05v25c.db
#@ 
#@ 
#@ set synopsys_auto_setup true
#@ # 2. Carrega o SVF gerado pelo Design Compiler (Etapa 1) como guidance.
#@ set_svf synth/reports/default.svf
#@ 
#@ # 3. ESSENCIAL: habilita o modo de setup automático baseado no SVF
#@ 
#@ 
#@ read_sverilog -r {
#@ 	rtl/vending_pkg.sv
#@ 	rtl/comparator.sv
#@ 	rtl/control_unit.sv
#@ 	rtl/memory.sv
#@ 	rtl/credit_reg.sv
#@ 	rtl/subtrator.sv
#@ 	rtl/vending_top.sv
#@ }
#@ set_top r:/WORK/vending_top
#@ 
#@ # 5. Design revisado — netlist gerada pelo Design Compiler
#@ read_verilog -i synth/vending_top_netlist.v
#@ set_top i:/WORK/vending_top
#@ 
#@ 
#@ # 6. Casamento de pontos entre golden e revised, usando o guidance do SVF
#@ match
#@ # Verifica quais operações do SVF foram usadas com sucesso como guidance
#@ # e quais foram rejeitadas (precisam de investigação manual)
#@ report_svf_operation -status accepted > fm/reports/formality_svf_accepted.rpt
#@ report_svf_operation -status rejected > fm/reports/formality_svf_rejected.rpt
#@ # Inspecione o resultado do casamento antes de seguir para verify
#@ report_matched_points > fm/reports/formality_matched.rpt
#@ report_unmatched_points > fm/reports/formality_unmatched.rpt
#@ 
#@ 
#@ # 7. Prova de equivalência ponto a ponto
#@ verify
#@ # 8. Relatórios de sign-off
#@ report_status > fm/reports/formality_status.rpt
#@ report_passing_points > fm/reports/formality_passing.rpt
#@ report_failing_points > fm/reports/formality_failing.rpt
#@ report_unmatched_points > fm/reports/formality_unmatched.rpt
#@ exit
